Sr. No.,Route No.,Route Order:,School_Code,School Name,Beneficiary,lat,lng
1,C-1,1,24240104212,Sarsiya Falia Khergam Prathmik Shala,21,20.6515007,73.11250305
2,C-1,2,24240104211,Bhasta Falia Khergam,58,20.64170074,73.10289764
3,C-1,3,24240108802,Vad Prathmik Shala ,145,20.67860031,73.10179901
4,C-1,4,24240108803,Vad Utara Falia Prathmik Shala,119,20.67749977,73.11620331
5,C-1,5,24240108801,Vad Kavla Khadak Prathmik Shala,36,20.67099953,73.10890198
6,C-1,6,24240100102,Achhavani Bandhad Falia Prathmik Shala,95,20.64949989,73.13279724
7,C-1,7,24240105901,Panaj Prathmik Shala,147,20.66090012,73.12419891
8,C-1,8,24240105902,Panaj Moti Kolivad Prathmik Shala,26,20.66180038,73.12169647
9,C-1,9,24240100402,Aamdhara Prathmik Shala ,178,20.72319984,73.1108017
10,C-1,10,24240100404,Aamdhara Navjagruti Prathmik Shala,54,20.71339989,73.10839844
11,C-1,11,24240100401,Aamdhara Pahad Falia Prathmik Shala,55,20.7159996,73.11849976
12,C-1,12,24240100403,Aamdhara Samar Falia Prathmik Shala,52,20.71590042,73.13020325
13,C-1,13,24240106205,Pipalgabhan Prathmik Shala ,260,20.70899963,73.09420013
14,C-1,14,24240106201,Pipalgabhan Navchetan Prathmik Shala,59,20.72979927,73.08309937
15,C-1,15,24240106202,Pipalgabhan Khuntiya Amba ,29,20.72030067,73.10949707
16,C-1,16,24240106204,Pipalgabhan Gandhimandir Prathmik Shala,109,20.71430016,73.09279633
17,C-1,17,24240106203,Pipalgabhan Naikywad Prathmik Shala,33,20.69350052,73.0943985
18,C-1,18,24240107502,Soldhara Naykiwad Prathmik Shala,28,20.69759941,73.08989716
19,C-1,19,24240104401,Khundh Prathmik Shala,200,20.76420021,73.08209991
20,C-1,20,24240107007,Sadakpor Prathmik Shala ,105,20.73789978,73.09339905
21,C-1,21,24240107006,Sadakpor Golvad Prathmik Shala,95,20.7548008,73.06800079
22,C-1,22,24240107004,Sadakpor Ghaduli Falia Prathmik Shala,74,20.75279999,73.0739975
23,C-1,23,24240107001,Sadakpor Chadiya Prathmik Shala,91,20.74670029,73.0719986
24,C-1,24,24240107002,Sadakpor Bamaniya Prathmik Shala,53,20.75149918,73.07330322
25,C-1,25,24240107003,Sadakpor Dadara Falia Prathmik Shala,55,20.74119949,73.09999847
26,C-1,26,24240104402,Khundh Mahyavanshi Falia ,228,20.7614994,73.06600189
27,C-2,1,24240108602,Vav Prathmik Shala,72,20.64349937,73.07939911
28,C-2,2,24240102601,Ghej Prathmik Shala,54,20.69319916,73.05919647
29,C-2,3,24240102608,Ghej Dukan Falia,145,20.68939972,73.05210114
30,C-2,4,24240102605,Ghej Zadi Falia ,34,20.6637001,73.05979919
31,C-2,5,24240102603,Ghej Nana Dumbhariya ,56,20.66830063,73.07240295
32,C-2,6,24240102602,Ghej Khushal Falia ,18,20.67029953,73.05190277
33,C-2,7,24240102607,Ghej Vanzari,56,20.6746006,73.06069946
34,C-2,8,24240102609,Ghej Pahad Falia,22,20.67449951,73.05639648
35,C-2,9,24240102604,Ghej Bharda Falia ,49,20.68330002,73.04540253
36,C-2,10,24240102606,Ghej Bid Prathmik Shala ,142,20.69070053,73.06800079
37,C-2,11,24240101301,Chari Prathmik Shala ,148,20.6697998,73.04360199
